Timestamp,Latitude,Longitude,Precision,UserID,GeoNameID,ADM2,ADM1,Name,Project Definition,Division,Sector Name,Sub Sector Name,Project Name,Status of,Board Approval,Start Date,Finish Date,Appraisal,Project Cost,Geoname,Source,Source URL,Notes,AfDB Funding,AfDF Funding,Total Bank Group Funding,ADM 2 Name,ADM 1 Name
3/4/11 16:46,9.83333,3.35,1,josh.powell,7670892,5887,612,Benin,P-BJ-DB0-013,,Transport,Road Transport / Highways,PROJET DE BITUMAGE DE LA ROUTE NDALI-NIKKI-CHICANDOU-FRONTIERE NIGERIA,APVD,4/7/10 0:00,7/1/09 0:00,6/30/14 0:00,10/5/09 0:00,36850000,Chikanda,Project Appraisal Report,"PAR, PDF#1","pg.17, PAR, PDF#1. Ndali-Nikki-Chikanda road. Chikanda is spelled differently in the document.", $-   ," $33,680,000.00 "," $33,680,000.00 ",Nikki,Borgou
3/3/11 21:51,9.5,2.25,8,josh.powell,2395170,,,Benin,P-BJ-KA0-011,,Multi-Sector,Public Sector Management,PROJET D'APPUI  A LA GESTION DES FINANCES PUBLIQUES ET AU CLIMAT DES AFFAIRES,APVD,11/24/10 0:00,3/15/10 0:00,12/31/13 0:00,4/15/10 0:00,30000000,Republic of Benin,Appraisal Report,Folder,The project aims to build the institutional capacity of Benin’s administration to enable it to effectively fulfill its role in the country’s development p. 25, $-   ," $9,360,000.00 "," $9,360,000.00 ",,
3/3/11 12:22,6.35,2.4333333,1,josh.powell,2394819,5908,616,Benin,P-BJ-KA0-011,,Multi-Sector,Public Sector Management,PROJET D'APPUI  A LA GESTION DES FINANCES PUBLIQUES ET AU CLIMAT DES AFFAIRES,APVD,11/24/10 0:00,3/15/10 0:00,12/31/13 0:00,4/15/10 0:00,30000000,Cotonou,Appraisal Report,Folder,Data Collection for the registration of Dantokpa market users and the registration of users; p. 54 (Market is inCotonou), $-   ," $9,360,000.00 "," $9,360,000.00 ",Cotonou,Littoral
7/26/10 13:47,-22,24,6,josh.powell,933860,,,Botswana,P-BW-K00-001,,Multi-Sector,Multi-Sector,ECONOMIC DIVERSIFICATION SUPPORT LOAN,OnGo,6/2/09 0:00,1/15/09 0:00,7/30/11 0:00,4/30/09 0:00,1500000000,Republic of Botswana,Appraisal Report ; Project Brief,http://www.afdb.org/fileadmin/uploads/afdb/Documents/Project-and-Operations/AR%20Botsw1En_01.pdf ; Project Brief,"Alex.Dorofeev: The Ministry of Finance and Development Planning is the implementing agency; the project focuses on privatization, governance and financial reforms at the national level.Pat.Austria: This project deals with improving competitiveness in the private sector."," $987,870,000.00 ", $-   ," $987,870,000.00 ",,
3/4/11 16:44,-22.490791,26.981207,1,"Troy.Shepley,Andrew.Godard",7654006,9346,492,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",OnGo,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Morupule,Project Appraisal Report ; Appraisal Report,"PAR, PDF#1 ; Folder","Troy.Shepley: pg.16, PAR, PDF#1. Morupule-Isang fiber optic cable.Andrew.Godard: One 400 kV, 215 km transmission line from Morupule “B” to Isang 400/220 kV substation, a new substation referred to above. p. 13 (Project also mentions new station in Phokoje and line leading there, as well as water well in Paje, but the ESIA EXECUTIVE SUMMARY online explains that the World Bank is funding those parts of the project.)"," $132,488,820.00 ", $-   ," $132,488,820.00 ",Pato Bragado,Ali Bajramly
3/4/11 16:44,-24.66212,25.9216,1,"Troy.Shepley,Andrew.Godard",7669383,9361,499,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",OnGo,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Isang,Project Appraisal Report ; Appraisal Report,http://www.afdb.org/fileadmin/uploads/afdb/Documents/Project-and-Operations/Botswana%20-%20The%20Morupule%20B%20Power%20Project.pdf ; Folder,"Troy.Shepley: pg.11 and 16, PAR. Morupule-Isang fiber-optic cable.Andrew.Godard: A new 400/220 kV substation to be developed about 60 km from Gaborone (Isang substation) p. 13(Project also mentions new station in Phokoje and line leading there, as well as water well in Paje, but the ESIA EXECUTIVE SUMMARY online explains that the World Bank is funding those parts of the project.)"," $132,488,820.00 ", $-   ," $132,488,820.00 ",Pitanga,Belokany
3/4/11 16:44,-24.17135,26.36911,3,"Troy.Shepley,Andrew.Godard",7670705,9354,495,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",OnGo,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Kgatleng,Project Appraisal Report ; Appraisal Report,http://www.afdb.org/fileadmin/uploads/afdb/Documents/Project-and-Operations/Botswana%20-%20The%20Morupule%20B%20Power%20Project.pdf ; Folder,"Troy.Shepley: pg.16, PAR. Morupule-Isang fiber-optic cable goes through the Kgatleng sub-district.Andrew.Godard: Admin 2 for one 400 kV, 215 km transmission line from Morupule “B” to Isang 400/220 kV substation, a new substation referred to above. p. 13(Project also mentions new station in Phokoje and line leading there, as well as water well in Paje, but the ESIA EXECUTIVE SUMMARY online explains that the World Bank is funding those parts of the project.)"," $132,488,820.00 ", $-   ," $132,488,820.00 ",Pien,Baku
3/4/11 16:44,-23.21687,26.32536,3,"Troy.Shepley,Andrew.Godard",7670706,9345,492,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",OnGo,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Mahalapye,Project Appraisal Report ; Appraisal Report,http://www.afdb.org/fileadmin/uploads/afdb/Documents/Project-and-Operations/Botswana%20-%20The%20Morupule%20B%20Power%20Project.pdf ; Folder,"Troy.Shepley: pg.16, PAR, (pg.16 refering to what the PDF says). Morupule-Isang fiber-optic cable runs through the Mahalapye sub-district.Andrew.Godard: Admin 2 for one 400 kV, 215 km transmission line from Morupule “B” to Isang 400/220 kV substation, a new substation referred to above. p. 13(Project also mentions new station in Phokoje and line leading there, as well as water well in Paje, but the ESIA EXECUTIVE SUMMARY online explains that the World Bank is funding those parts of the project.)"," $132,488,820.00 ", $-   ," $132,488,820.00 ",Paranavai,Ali Bajramly
3/4/11 16:44,-23.13619,27.1433,3,"Troy.Shepley,Andrew.Godard",7670708,9344,492,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",OnGo,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Machaneng,Project Appraisal Report ; Appraisal Report,http://www.afdb.org/fileadmin/uploads/afdb/Documents/Project-and-Operations/Botswana%20-%20The%20Morupule%20B%20Power%20Project.pdf ; Folder,"Troy.Shepley: pg.16, PAR. Morupule-Isang fiber optic cable is partially located in the Machaneng sub-district.Andrew.Godard: Admin 2 for one 400 kV, 215 km transmission line from Morupule “B” to Isang 400/220 kV substation, a new substation referred to above. p. 13(Project also mentions new station in Phokoje and line leading there, as well as water well in Paje, but the ESIA EXECUTIVE SUMMARY online explains that the World Bank is funding those parts of the project.)"," $132,488,820.00 ", $-   ," $132,488,820.00 ",Paranapoema,Ali Bajramly
3/4/11 16:44,-22.51958,27.47254,3,"Troy.Shepley,Andrew.Godard",7670710,9346,492,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",OnGo,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Palapye,Project Appraisal Report ; Appraisal Report,http://www.afdb.org/fileadmin/uploads/afdb/Documents/Project-and-Operations/Botswana%20-%20The%20Morupule%20B%20Power%20Project.pdf ; Folder,"Troy.Shepley: pg.16, PAR. Morupule-Isang fiber-optic cable is partially located in the Palapye sub-district.Andrew.Godard: Admin 2 for One 400 kV, 215 km transmission line from Morupule “B” to Isang 400/220 kV substation, a new substation referred to above. p. 13(Project also mentions new station in Phokoje and line leading there, as well as water well in Paje, but the ESIA EXECUTIVE SUMMARY online explains that the World Bank is funding those parts of the project.)"," $132,488,820.00 ", $-   ," $132,488,820.00 ",Pato Bragado,Ali Bajramly
3/4/11 16:49,-24.76234,25.7995,3,josh.powell,7670702,9361,499,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",OnGo,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Gaborone,Appraisal Report,Folder,"Admin 2 for one 400 kV, 215 km transmission line from Morupule “B” to Isang 400/220 kV substation, a new substation referred to above. p. 13(Project also mentions new station in Phokoje and line leading there, as well as water well in Paje, but the ESIA EXECUTIVE SUMMARY online explains that the World Bank is funding those parts of the project.)"," $132,488,820.00 ", $-   ," $132,488,820.00 ",Pitanga,Belokany
3/4/11 16:49,-22.00053,26.55478,3,josh.powell,7670709,9347,492,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",OnGo,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Serowe,Appraisal Report,Folder,"Admin 2 for one 400 kV, 215 km transmission line from Morupule “B” to Isang 400/220 kV substation, a new substation referred to above. p. 13(Project also mentions new station in Phokoje and line leading there, as well as water well in Paje, but the ESIA EXECUTIVE SUMMARY online explains that the World Bank is funding those parts of the project.)"," $132,488,820.00 ", $-   ," $132,488,820.00 ",Pato Branco,Ali Bajramly
7/26/10 13:45,-23.583333,26.566667,2,josh.powell,933349,6322,654,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",APVD,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Mmamabula,Project Brief,Project Brief,GeoNames only has a point for Mmamabula the railroad station and not Mmamabula the power station or populated place.," $132,488,820.00 ", $-   ," $132,488,820.00 ",Administrative unit not available,Central
7/26/10 13:44,-24.654506,25.908594,2,josh.powell,933773,6330,662,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",APVD,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Gaborone,Project Brief,Project Brief,A new substation will be developed 40 km from Gaborone.," $132,488,820.00 ", $-   ," $132,488,820.00 ",Administrative unit not available,South-East
7/26/10 13:39,-21.966111,27.917222,2,"Pat.Austria,Alex.Dorofeev",933099,6322,654,Botswana,P-BW-FA0-001,,Power,Electricity,"MORUPULE ""B"" POWER PROJECT",APVD,10/28/09 0:00,6/15/09 0:00,12/31/13 0:00,4/15/09 0:00,994000000,Selebi-Phikwe,Project Brief ; Project Appraisal Report,Project Brief ; http://www.afdb.org/fileadmin/uploads/afdb/Documents/Project-and-Operations/Botswana%20-%20The%20Morupule%20B%20Power%20Project.pdf,"Pat.Austria: The project refers to a transmission line from Morupule to a substation *near* Selebi Phikwe (Phokoje substation).Alex.Dorofeev: Construction of a transmission line from Morupule 'B' to an existing 400/220 kV substation near Selebi Phikwe is a listed as part of the project (p.12)."," $132,488,820.00 ", $-   ," $132,488,820.00 ",Administrative unit not available,Central
3/21/11 17:57,13.37993,-3.2008,1,josh.powell,2354688,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Toéni,Appraisal Report ; Project Appraisal Report,Folder ; PDF,"Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29Troy.Shepley: pg.29: Map.", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 17:58,12.3166667,-2.4666667,1,josh.powell,2356228,12143,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Réo,Appraisal Report ; Project Appraisal Report,Folder ; PDF,"Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29Troy.Shepley: pg.29: Map.", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanguie,Centre-ouest
3/21/11 17:58,12.3642327,-1.5383434,1,josh.powell,2357048,12123,40278,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Ouagadougou,Appraisal Report ; Project Appraisal Report,Folder ; PDF,"Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29Troy.Shepley: pg.29: Map. Kaya-Korisomo-Ziniare-Ouagadougou road.", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kadiogo,Centre
3/21/11 17:59,10.1333333,-3.45,1,josh.powell,2359817,12142,40288,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kampti,Appraisal Report ; Project Appraisal Report,Folder ; PDF,"Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29Troy.Shepley: pg.29: Map.", $-   ," $25,150,000.00 "," $25,150,000.00 ",Poni,Sud-ouest
3/21/11 18:00,12.9188,0.0392,3,josh.powell,2360516,12119,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province de la Gnagna,Appraisal Report ; Project Appraisal Report,Folder ; PDF,"Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29Troy.Shepley: pg.29: Map. Bilanga-Piela road is partially located in the Gnagna province.", $-   ," $25,150,000.00 "," $25,150,000.00 ",Gnagna,Est
3/21/11 18:34,11.258056,-0.306111,1,josh.powell,2362376,12115,40279,Burkina Faso,P-BF-DB0-015,,Transport,Road Transport / Highways,PROJET ROUTIER KOUPELA BITOU,OnGo,3/31/09 0:00,6/1/07 0:00,6/30/14 0:00,4/14/08 0:00,78340000,Bittou,Appraisal Report,Folder,"Construction with bituminous concrete of 153 km of road between Koupela, Bittou and the Togo border (150 km) and the Mogande access road (3 km) p. 14 (I can't find Mogandé on map or geonames, so I coded the Admin 2s for RN16 to the Togo border, p. 7)", $-   ," $62,000,000.00 "," $62,000,000.00 ",Boulgou,Centre-est
3/21/11 18:34,11.78,-0.3697222,1,josh.powell,2354675,12115,40279,Burkina Faso,P-BF-DB0-015,,Transport,Road Transport / Highways,PROJET ROUTIER KOUPELA BITOU,OnGo,3/31/09 0:00,6/1/07 0:00,6/30/14 0:00,4/14/08 0:00,78340000,Tenkodogo,Appraisal Report,Folder,"i) improvement of 42 Km of rural roads, (ii) fencing of about 10 schools along the main road, (iii) fencing of about 10 health centres along the main road; and (iv) fencing of two Women’s homes (Tenkodogo and Koupela). p. 14", $-   ," $62,000,000.00 "," $62,000,000.00 ",Boulgou,Centre-est
3/21/11 18:20,10.9333333,-2.9333333,1,josh.powell,2361188,12122,40288,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Dissini,Appraisal Report,Folder,"strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Ioba,Sud-ouest
3/21/11 18:23,13.0666667,-3.0666667,1,josh.powell,2354176,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Tougan,Appraisal Report,Folder,"strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 18:29,13.25,-3,3,josh.powell,2355211,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Sourou,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 18:21,13.8477989,-2.417185,1,josh.powell,2358786,12152,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Koumbri,Appraisal Report,Folder,"strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Yatenga,Nord
3/21/11 18:23,13.7666667,-2.0666667,1,josh.powell,2354349,12133,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Titao,Appraisal Report,Folder,"strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Loroum,Nord
3/21/11 18:28,13.9166667,-2.1666667,3,josh.powell,2597264,12133,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Loroum,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Loroum,Nord
3/21/11 18:24,12.3333333,-2.1666667,3,josh.powell,2361988,12116,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Boulkiemdé,Appraisal Report,Folder,"Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulkiemde,Centre-ouest
